filename,width,height,class,xmin,ymin,xmax,ymax
Oscar Three Seater Sofa in Garnet Red Colour by CasaCraft-9.jpg,1600,800,Oscar Three Seater Sofa in Garnet Red Colour by CasaCraft,148,24,1423,742
Miranda Three Seater Sofa in Navy Blue Colour by CasaCraft-1.jpg,1600,800,Miranda Three Seater Sofa in Navy Blue Colour by CasaCraft,90,113,1489,737
Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft-10.jpg,1600,800,Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft,66,31,1531,737
Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft-6.jpg,1600,800,Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft,28,72,1572,741
Mamore Three Seater Sofa in Chestnut Brown Color by CasaCraft-8.jpg,1600,800,Mamore Three Seater Sofa in Chestnut Brown Color by CasaCraft,421,14,1177,741
Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft-9.jpg,1600,800,Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft,172,24,1407,744
Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft-11.jpg,1600,800,Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft,1,1,1196,800
Oscar Three Seater Sofa in Beige Colour by CasaCraft-8.jpg,1600,800,Oscar Three Seater Sofa in Beige Colour by CasaCraft,439,26,1073,742
Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft-10.jpg,1600,800,Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft,28,52,1564,741
Lara Three Seater Sofa in Sandy Brown Colour by CasaCraft-6.jpg,1600,800,Lara Three Seater Sofa in Sandy Brown Colour by CasaCraft,48,36,1552,749
Oscar Three Seater Sofa in Ash Grey Colour by CasaCraft-2.jpg,1600,800,Oscar Three Seater Sofa in Ash Grey Colour by CasaCraft,180,32,1415,742
Parana Three Seater Sofa in Beige Color by CasaCraft-11.jpg,1600,800,Parana Three Seater Sofa in Beige Color by CasaCraft,1,5,1537,800
Mamore Three Seater Sofa in Charcoal Grey Color by CasaCraft-6.jpg,1600,800,Mamore Three Seater Sofa in Charcoal Grey Color by CasaCraft,30,90,1574,734
Madeira Three Seater Sofa in Charcoal Grey Colour by CasaCraft-7.jpg,1600,800,Madeira Three Seater Sofa in Charcoal Grey Colour by CasaCraft,28,55,1566,741
Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft-11.jpg,1600,800,Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft,1,1,1458,800
Lara Three Seater Sofa in Chestnut Brown Colour by CasaCraft-8.jpg,1600,800,Lara Three Seater Sofa in Chestnut Brown Colour by CasaCraft,144,5,1385,741
Rio Brilliance Three Seater Sofa in Yellow Colour by Urban Living-2.jpg,1600,800,Rio Brilliance Three Seater Sofa in Yellow Colour by Urban Living,113,1,1480,742
Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark-10.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark,1,1,1600,798
Mamore Three Seater Sofa in Chestnut Brown Color by CasaCraft-10.jpg,1600,800,Mamore Three Seater Sofa in Chestnut Brown Color by CasaCraft,31,101,1572,744
Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living-1.jpg,1600,800,Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living,213,100,1564,700
Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark-4.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark,10,5,1587,734
Managua Three Seater Sofa in Red Colour by CasaCraft-1.jpg,1600,800,Managua Three Seater Sofa in Red Colour by CasaCraft,149,134,1449,741
Parana Three Seater Sofa in Charcoal Grey Color by CasaCraft-10.jpg,1600,800,Parana Three Seater Sofa in Charcoal Grey Color by CasaCraft,23,37,1567,741
Madeira Three Seater Sofa in Charcoal Grey Colour by CasaCraft-9.jpg,1600,800,Madeira Three Seater Sofa in Charcoal Grey Colour by CasaCraft,139,28,1436,741
Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft-9.jpg,1600,800,Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft,180,28,1370,741
Madeira Three Seater Sofa in Sandy Brown Colour by CasaCraft-8.jpg,1600,800,Madeira Three Seater Sofa in Sandy Brown Colour by CasaCraft,469,28,1154,742
Parana Three Seater Sofa in Beige Color by CasaCraft-1.jpg,1600,800,Parana Three Seater Sofa in Beige Color by CasaCraft,92,121,1479,741
Madeira Three Seater Sofa in Sandy Brown Colour by CasaCraft-7.jpg,1600,800,Madeira Three Seater Sofa in Sandy Brown Colour by CasaCraft,26,49,1567,741
Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft-9.jpg,1600,800,Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft,177,24,1362,742
Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark-5.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark,130,1,1487,737
Lara Three Seater Sofa in Charcoal Grey Colour by CasaCraft-2.jpg,1600,800,Lara Three Seater Sofa in Charcoal Grey Colour by CasaCraft,173,29,1437,737
Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft-11.jpg,1600,800,Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft,10,3,1600,798
Miranda Three Seater Sofa in Beige Colour by CasaCraft-7.jpg,1600,800,Miranda Three Seater Sofa in Beige Colour by CasaCraft,28,70,1572,739
Rio Brilliance Three Seater Sofa in Yellow Colour by Urban Living-4.jpg,1600,800,Rio Brilliance Three Seater Sofa in Yellow Colour by Urban Living,36,9,1567,742
Mamore Three Seater Sofa in Charcoal Grey Color by CasaCraft-7.jpg,1600,800,Mamore Three Seater Sofa in Charcoal Grey Color by CasaCraft,30,111,1572,742
Lara Three Seater Sofa in Denim Blue Colour by CasaCraft-6.jpg,1600,800,Lara Three Seater Sofa in Denim Blue Colour by CasaCraft,7,37,1592,741
Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft-2.jpg,1600,800,Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft,169,31,1415,741
Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft-7.jpg,1600,800,Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft,30,69,1572,742
Oscar Three Seater Sofa in Beige Colour by CasaCraft-2.jpg,1600,800,Oscar Three Seater Sofa in Beige Colour by CasaCraft,170,32,1434,741
Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft-2.jpg,1600,800,Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft,95,34,1502,741
Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft-6.jpg,1600,800,Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft,33,57,1570,741
Madeira Three Seater Sofa in Chestnut Brown Colour by CasaCraft-8.jpg,1600,800,Madeira Three Seater Sofa in Chestnut Brown Colour by CasaCraft,470,26,1170,741
